; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\attitudeekf.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\attitudeekf.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I..\..\User\Driver\STMFLASH -I..\..\User\Modules\Modules_ms5611 -I..\..\User\Function\MultiRotor_altitute -I..\..\User\Modules\GPS -I..\..\User\Modules\Modules_ultrasonic -I..\..\User\ANO_DT -I..\..\User\Heigh -I..\..\User\Algorithm\ekf2 -IC:\__Electronic_Projects\STM32\HT_Hawk_0528_1\Project\MDK-ARM(uV5)\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -D__MICROLIB -D__UVISION_VERSION=514 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\attitudeekf.crf ..\..\User\Algorithm\ekf2\AttitudeEKF.c]
                          THUMB

                          AREA ||i.AttitudeEKF||, CODE, READONLY, ALIGN=2

                  AttitudeEKF PROC
;;;413     */
;;;414    void AttitudeEKF(unsigned char approx_prediction, unsigned char
000000  b50f              PUSH     {r0-r3,lr}
00290c  f8cd0af8          STR      r0,[sp,#0xaf8]
002910  e06a              B        |L1.10728|
                  |L1.10514|
;;;1243             for (i = 0; i < 12; i++) {
002912  2000              MOVS     r0,#0
002914  f8cd0b08          STR      r0,[sp,#0xb08]
002918  e05d              B        |L1.10710|
                  |L1.10522|
;;;1244               maxval = 0.0F;
00291a  2100              MOVS     r1,#0
00291c  f8cd1a58          STR      r1,[sp,#0xa58]
;;;1245               for (r1 = 0; r1 < 6; r1++) {
002920  f8cd1a54          STR      r1,[sp,#0xa54]
002924  e027              B        |L1.10614|
                  |L1.10534|
;;;1246                 maxval += b_K_k[r2 + 12 * r1] * (float)e_a[r1 + 6 * i];
002926  2206              MOVS     r2,#6
002928  f8dd1a54          LDR      r1,[sp,#0xa54]
00292c  f8dd0b08          LDR      r0,[sp,#0xb08]
002930  fb021000          MLA      r0,r2,r0,r1
002934  491a              LDR      r1,|L1.10656|
002936  5609              LDRSB    r1,[r1,r0]
002938  4608              MOV      r0,r1
00293a  9105              STR      r1,[sp,#0x14]
00293c  f7fffffe          BL       __aeabi_i2f
002940  9006              STR      r0,[sp,#0x18]
002942  220c              MOVS     r2,#0xc
002944  f8dd1af8          LDR      r1,[sp,#0xaf8]
002948  f8dd0a54          LDR      r0,[sp,#0xa54]
00294c  fb021000          MLA      r0,r2,r0,r1
002950  a90e              ADD      r1,sp,#0x38
002952  f8511020          LDR      r1,[r1,r0,LSL #2]
002956  9105              STR      r1,[sp,#0x14]
002958  9806              LDR      r0,[sp,#0x18]
00295a  f7fffffe          BL       __aeabi_fmul
00295e  9007              STR      r0,[sp,#0x1c]
002960  f8dd1a58          LDR      r1,[sp,#0xa58]
002964  f7fffffe          BL       __aeabi_fadd
002968  f8cd0a58          STR      r0,[sp,#0xa58]
00296c  f8dd0a54          LDR      r0,[sp,#0xa54]        ;1245
002970  1c40              ADDS     r0,r0,#1              ;1245
002972  f8cd0a54          STR      r0,[sp,#0xa54]        ;1245
                  |L1.10614|
002976  f8dd0a54          LDR      r0,[sp,#0xa54]        ;1245
00297a  2806              CMP      r0,#6                 ;1245
00297c  dbd3              BLT      |L1.10534|
;;;1247               }
;;;1248   
;;;1249               A_lin[r2 + 12 * i] = (float)I[r2 + 12 * i] - maxval;
00297e  220c              MOVS     r2,#0xc
002980  f8dd1af8          LDR      r1,[sp,#0xaf8]
002984  f8dd0b08          LDR      r0,[sp,#0xb08]
002988  fb021000          MLA      r0,r2,r0,r1
00298c  f60d1164          ADD      r1,sp,#0x964
002990  5609              LDRSB    r1,[r1,r0]
002992  4608              MOV      r0,r1
002994  9106              STR      r1,[sp,#0x18]
002996  e007              B        |L1.10664|
                  |L1.10648|
                          DCD      ||c_b||
                  |L1.10652|
                          DCD      P_apr
                  |L1.10656|
                          DCD      e_a
                  |L1.10660|
                          DCD      x_apo
                  |L1.10664|
0029a8  f7fffffe          BL       __aeabi_i2f
0029ac  9007              STR      r0,[sp,#0x1c]
0029ae  f8dd1a58          LDR      r1,[sp,#0xa58]
0029b2  f7fffffe          BL       __aeabi_fsub
0029b6  4601              MOV      r1,r0
0029b8  230c              MOVS     r3,#0xc
0029ba  f8dd2af8          LDR      r2,[sp,#0xaf8]
0029be  f8dd0b08          LDR      r0,[sp,#0xb08]
0029c2  fb032000          MLA      r0,r3,r0,r2
0029c6  4afe              LDR      r2,|L1.11712|
0029c8  f8421020          STR      r1,[r2,r0,LSL #2]
0029cc  f8dd0b08          LDR      r0,[sp,#0xb08]        ;1243
0029d0  1c40              ADDS     r0,r0,#1              ;1243
0029d2  f8cd0b08          STR      r0,[sp,#0xb08]        ;1243
                  |L1.10710|
0029d6  f8dd0b08          LDR      r0,[sp,#0xb08]        ;1243
0029da  280c              CMP      r0,#0xc               ;1243
0029dc  db9d              BLT      |L1.10522|
0029de  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;1242
0029e2  1c40              ADDS     r0,r0,#1              ;1242
0029e4  f8cd0af8          STR      r0,[sp,#0xaf8]        ;1242
                  |L1.10728|
0029e8  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;1242
0029ec  280c              CMP      r0,#0xc               ;1242
0029ee  db90              BLT      |L1.10514|
;;;1250             }
;;;1251           }
;;;1252   
;;;1253           for (r2 = 0; r2 < 12; r2++) {
0029f0  2000              MOVS     r0,#0
0029f2  f8cd0af8          STR      r0,[sp,#0xaf8]
0029f6  e05d              B        |L1.10932|
                  |L1.10744|
;;;1254             for (i = 0; i < 12; i++) {
0029f8  2000              MOVS     r0,#0
0029fa  f8cd0b08          STR      r0,[sp,#0xb08]
0029fe  e050              B        |L1.10914|
                  |L1.10752|
;;;1255               P_apo[r2 + 12 * i] = 0.0F;
002a00  2200              MOVS     r2,#0
002a02  230c              MOVS     r3,#0xc
002a04  f8dd1af8          LDR      r1,[sp,#0xaf8]
002a08  f8dd0b08          LDR      r0,[sp,#0xb08]
002a0c  fb031000          MLA      r0,r3,r0,r1
002a10  49ec              LDR      r1,|L1.11716|
002a12  f8412020          STR      r2,[r1,r0,LSL #2]
;;;1256               for (r1 = 0; r1 < 12; r1++) {
002a16  2100              MOVS     r1,#0
002a18  f8cd1a54          STR      r1,[sp,#0xa54]
002a1c  e038              B        |L1.10896|
                  |L1.10782|
;;;1257                 P_apo[r2 + 12 * i] += A_lin[r2 + 12 * r1] * P_apr[r1 + 12 * i];
002a1e  220c              MOVS     r2,#0xc
002a20  f8dd1a54          LDR      r1,[sp,#0xa54]
002a24  f8dd0b08          LDR      r0,[sp,#0xb08]
002a28  fb021000          MLA      r0,r2,r0,r1
002a2c  49e6              LDR      r1,|L1.11720|
002a2e  f8511020          LDR      r1,[r1,r0,LSL #2]
002a32  9106              STR      r1,[sp,#0x18]
002a34  f8dd1af8          LDR      r1,[sp,#0xaf8]
002a38  f8dd0a54          LDR      r0,[sp,#0xa54]
002a3c  fb021000          MLA      r0,r2,r0,r1
002a40  49df              LDR      r1,|L1.11712|
002a42  f8511020          LDR      r1,[r1,r0,LSL #2]
002a46  9105              STR      r1,[sp,#0x14]
002a48  e9dd0105          LDRD     r0,r1,[sp,#0x14]
002a4c  f7fffffe          BL       __aeabi_fmul
002a50  9007              STR      r0,[sp,#0x1c]
002a52  220c              MOVS     r2,#0xc
002a54  f8dd1b08          LDR      r1,[sp,#0xb08]
002a58  f8dd0af8          LDR      r0,[sp,#0xaf8]
002a5c  fb020001          MLA      r0,r2,r1,r0
002a60  49d8              LDR      r1,|L1.11716|
002a62  f8510020          LDR      r0,[r1,r0,LSL #2]
002a66  4601              MOV      r1,r0
002a68  9006              STR      r0,[sp,#0x18]
002a6a  9807              LDR      r0,[sp,#0x1c]
002a6c  f7fffffe          BL       __aeabi_fadd
002a70  4601              MOV      r1,r0
002a72  230c              MOVS     r3,#0xc
002a74  f8dd2af8          LDR      r2,[sp,#0xaf8]
002a78  f8dd0b08          LDR      r0,[sp,#0xb08]
002a7c  fb032000          MLA      r0,r3,r0,r2
002a80  4ad0              LDR      r2,|L1.11716|
002a82  f8421020          STR      r1,[r2,r0,LSL #2]
002a86  f8dd0a54          LDR      r0,[sp,#0xa54]        ;1256
002a8a  1c40              ADDS     r0,r0,#1              ;1256
002a8c  f8cd0a54          STR      r0,[sp,#0xa54]        ;1256
                  |L1.10896|
002a90  f8dd0a54          LDR      r0,[sp,#0xa54]        ;1256
002a94  280c              CMP      r0,#0xc               ;1256
002a96  dbc2              BLT      |L1.10782|
002a98  f8dd0b08          LDR      r0,[sp,#0xb08]        ;1254
002a9c  1c40              ADDS     r0,r0,#1              ;1254
002a9e  f8cd0b08          STR      r0,[sp,#0xb08]        ;1254
                  |L1.10914|
002aa2  f8dd0b08          LDR      r0,[sp,#0xb08]        ;1254
002aa6  280c              CMP      r0,#0xc               ;1254
002aa8  dbaa              BLT      |L1.10752|
002aaa  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;1253
002aae  1c40              ADDS     r0,r0,#1              ;1253
002ab0  f8cd0af8          STR      r0,[sp,#0xaf8]        ;1253
                  |L1.10932|
002ab4  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;1253
002ab8  280c              CMP      r0,#0xc               ;1253
002aba  db9d              BLT      |L1.10744|
                  |L1.10940|
002abc  e375              B        |L1.12714|
                  |L1.10942|
;;;1258               }
;;;1259             }
;;;1260           }
;;;1261         } else {
;;;1262           /* 'AttitudeEKF:243' else */
;;;1263           /* 'AttitudeEKF:244' if  zFlag(1)==1&&zFlag(2)==0&&zFlag(3)==1 */
;;;1264           if ((zFlag[0] == 1) && (zFlag[1] == 0) && (zFlag[2] == 1)) {
002abe  f8dd0b14          LDR      r0,[sp,#0xb14]
002ac2  7800              LDRB     r0,[r0,#0]
002ac4  2801              CMP      r0,#1
                  |L1.10950|
002ac6  d17b              BNE      |L1.11200|
002ac8  f8dd0b14          LDR      r0,[sp,#0xb14]
002acc  7840              LDRB     r0,[r0,#1]
002ace  2800              CMP      r0,#0
002ad0  d1f9              BNE      |L1.10950|
002ad2  f8dd0b14          LDR      r0,[sp,#0xb14]
002ad6  7880              LDRB     r0,[r0,#2]
002ad8  2801              CMP      r0,#1
002ada  d1f4              BNE      |L1.10950|
;;;1265             /*                  R=[r_gyro,0,0,0,0,0; */
;;;1266             /*                      0,r_gyro,0,0,0,0; */
;;;1267             /*                      0,0,r_gyro,0,0,0; */
;;;1268             /*                      0,0,0,r_mag,0,0; */
;;;1269             /*                      0,0,0,0,r_mag,0; */
;;;1270             /*                      0,0,0,0,0,r_mag]; */
;;;1271             /* 'AttitudeEKF:251' R_v=[r_gyro,r_gyro,r_gyro,r_mag,r_mag,r_mag]; */
;;;1272             /* observation matrix */
;;;1273             /* 'AttitudeEKF:254' H_k=[  E,     Z,      Z,    Z; */
;;;1274             /* 'AttitudeEKF:255'                     Z,     Z,      Z,    E]; */
;;;1275             /* 'AttitudeEKF:257' y_k=[z(1:3);z(7:9)]-H_k(1:6,1:12)*x_apr; */
;;;1276             /* S_k=H_k(1:6,1:12)*P_apr*H_k(1:6,1:12)'+R(1:6,1:6); */
;;;1277             /* 'AttitudeEKF:260' S_k=H_k(1:6,1:12)*P_apr*H_k(1:6,1:12)'; */
;;;1278             for (r2 = 0; r2 < 6; r2++) {
002adc  2000              MOVS     r0,#0
002ade  f8cd0af8          STR      r0,[sp,#0xaf8]
002ae2  e0bc              B        |L1.11358|
                  |L1.10980|
;;;1279               for (i = 0; i < 12; i++) {
002ae4  2000              MOVS     r0,#0
002ae6  f8cd0b08          STR      r0,[sp,#0xb08]
002aea  e052              B        |L1.11154|
                  |L1.10988|
;;;1280                 d_a[r2 + 6 * i] = 0.0F;
002aec  2200              MOVS     r2,#0
002aee  2306              MOVS     r3,#6
002af0  f8dd1af8          LDR      r1,[sp,#0xaf8]
002af4  f8dd0b08          LDR      r0,[sp,#0xb08]
002af8  fb031000          MLA      r0,r3,r0,r1
002afc  a962              ADD      r1,sp,#0x188
002afe  f8412020          STR      r2,[r1,r0,LSL #2]
;;;1281                 for (r1 = 0; r1 < 12; r1++) {
002b02  2100              MOVS     r1,#0
002b04  f8cd1a54          STR      r1,[sp,#0xa54]
002b08  e03a              B        |L1.11136|
                  |L1.11018|
;;;1282                   d_a[r2 + 6 * i] += (float)f_a[r2 + 6 * r1] * P_apr[r1 + 12 * i];
002b0a  2206              MOVS     r2,#6
002b0c  f8dd1af8          LDR      r1,[sp,#0xaf8]
002b10  f8dd0a54          LDR      r0,[sp,#0xa54]
002b14  fb021000          MLA      r0,r2,r0,r1
002b18  49ac              LDR      r1,|L1.11724|
002b1a  5609              LDRSB    r1,[r1,r0]
002b1c  4608              MOV      r0,r1
002b1e  9105              STR      r1,[sp,#0x14]
002b20  f7fffffe          BL       __aeabi_i2f
002b24  9006              STR      r0,[sp,#0x18]
002b26  220c              MOVS     r2,#0xc
002b28  f8dd1a54          LDR      r1,[sp,#0xa54]
002b2c  f8dd0b08          LDR      r0,[sp,#0xb08]
002b30  fb021000          MLA      r0,r2,r0,r1
002b34  49a4              LDR      r1,|L1.11720|
002b36  f8511020          LDR      r1,[r1,r0,LSL #2]
002b3a  9105              STR      r1,[sp,#0x14]
002b3c  9806              LDR      r0,[sp,#0x18]
002b3e  f7fffffe          BL       __aeabi_fmul
002b42  9007              STR      r0,[sp,#0x1c]
002b44  2206              MOVS     r2,#6
002b46  f8dd1af8          LDR      r1,[sp,#0xaf8]
002b4a  f8dd0b08          LDR      r0,[sp,#0xb08]
002b4e  fb021000          MLA      r0,r2,r0,r1
002b52  a962              ADD      r1,sp,#0x188
002b54  f8511020          LDR      r1,[r1,r0,LSL #2]
002b58  9106              STR      r1,[sp,#0x18]
002b5a  9807              LDR      r0,[sp,#0x1c]
002b5c  f7fffffe          BL       __aeabi_fadd
002b60  4601              MOV      r1,r0
002b62  2306              MOVS     r3,#6
002b64  f8dd2af8          LDR      r2,[sp,#0xaf8]
002b68  f8dd0b08          LDR      r0,[sp,#0xb08]
002b6c  fb032000          MLA      r0,r3,r0,r2
002b70  aa62              ADD      r2,sp,#0x188
002b72  f8421020          STR      r1,[r2,r0,LSL #2]
002b76  f8dd0a54          LDR      r0,[sp,#0xa54]        ;1281
002b7a  1c40              ADDS     r0,r0,#1              ;1281
002b7c  f8cd0a54          STR      r0,[sp,#0xa54]        ;1281
                  |L1.11136|
002b80  f8dd0a54          LDR      r0,[sp,#0xa54]        ;1281
002b84  280c              CMP      r0,#0xc               ;1281
002b86  dbc0              BLT      |L1.11018|
002b88  f8dd0b08          LDR      r0,[sp,#0xb08]        ;1279
002b8c  1c40              ADDS     r0,r0,#1              ;1279
002b8e  f8cd0b08          STR      r0,[sp,#0xb08]        ;1279
                  |L1.11154|
002b92  f8dd0b08          LDR      r0,[sp,#0xb08]        ;1279
002b96  280c              CMP      r0,#0xc               ;1279
002b98  dba8              BLT      |L1.10988|
;;;1283                 }
;;;1284               }
;;;1285   
;;;1286               for (i = 0; i < 6; i++) {
002b9a  2000              MOVS     r0,#0
002b9c  f8cd0b08          STR      r0,[sp,#0xb08]
002ba0  e054              B        |L1.11340|
                  |L1.11170|
;;;1287                 b_S_k[r2 + 6 * i] = 0.0F;
002ba2  2200              MOVS     r2,#0
002ba4  2306              MOVS     r3,#6
002ba6  f8dd1af8          LDR      r1,[sp,#0xaf8]
002baa  f8dd0b08          LDR      r0,[sp,#0xb08]
002bae  fb031000          MLA      r0,r3,r0,r1
002bb2  a9f7              ADD      r1,sp,#0x3dc
002bb4  f8412020          STR      r2,[r1,r0,LSL #2]
;;;1288                 for (r1 = 0; r1 < 12; r1++) {
002bb8  2100              MOVS     r1,#0
002bba  f8cd1a54          STR      r1,[sp,#0xa54]
002bbe  e03c              B        |L1.11322|
                  |L1.11200|
002bc0  e2d7              B        |L1.12658|
                  |L1.11202|
;;;1289                   b_S_k[r2 + 6 * i] += d_a[r2 + 6 * r1] * (float)d_b[r1 + 12 * i];
002bc2  220c              MOVS     r2,#0xc
002bc4  f8dd1a54          LDR      r1,[sp,#0xa54]
002bc8  f8dd0b08          LDR      r0,[sp,#0xb08]
002bcc  fb021000          MLA      r0,r2,r0,r1
002bd0  497f              LDR      r1,|L1.11728|
002bd2  5609              LDRSB    r1,[r1,r0]
002bd4  4608              MOV      r0,r1
002bd6  9105              STR      r1,[sp,#0x14]
002bd8  f7fffffe          BL       __aeabi_i2f
002bdc  9006              STR      r0,[sp,#0x18]
002bde  2206              MOVS     r2,#6
002be0  f8dd1af8          LDR      r1,[sp,#0xaf8]
002be4  f8dd0a54          LDR      r0,[sp,#0xa54]
002be8  fb021000          MLA      r0,r2,r0,r1
002bec  a962              ADD      r1,sp,#0x188
002bee  f8511020          LDR      r1,[r1,r0,LSL #2]
002bf2  9105              STR      r1,[sp,#0x14]
002bf4  9806              LDR      r0,[sp,#0x18]
002bf6  f7fffffe          BL       __aeabi_fmul
002bfa  9007              STR      r0,[sp,#0x1c]
002bfc  2206              MOVS     r2,#6
002bfe  f8dd1b08          LDR      r1,[sp,#0xb08]
002c02  f8dd0af8          LDR      r0,[sp,#0xaf8]
002c06  fb020001          MLA      r0,r2,r1,r0
002c0a  a9f7              ADD      r1,sp,#0x3dc
002c0c  f8510020          LDR      r0,[r1,r0,LSL #2]
002c10  4601              MOV      r1,r0
002c12  9006              STR      r0,[sp,#0x18]
002c14  9807              LDR      r0,[sp,#0x1c]
002c16  f7fffffe          BL       __aeabi_fadd
002c1a  4601              MOV      r1,r0
002c1c  2306              MOVS     r3,#6
002c1e  f8dd2af8          LDR      r2,[sp,#0xaf8]
002c22  f8dd0b08          LDR      r0,[sp,#0xb08]
002c26  fb032000          MLA      r0,r3,r0,r2
002c2a  aaf7              ADD      r2,sp,#0x3dc
002c2c  f8421020          STR      r1,[r2,r0,LSL #2]
002c30  f8dd0a54          LDR      r0,[sp,#0xa54]        ;1288
002c34  1c40              ADDS     r0,r0,#1              ;1288
002c36  f8cd0a54          STR      r0,[sp,#0xa54]        ;1288
                  |L1.11322|
002c3a  f8dd0a54          LDR      r0,[sp,#0xa54]        ;1288
002c3e  280c              CMP      r0,#0xc               ;1288
002c40  dbbf              BLT      |L1.11202|
002c42  f8dd0b08          LDR      r0,[sp,#0xb08]        ;1286
002c46  1c40              ADDS     r0,r0,#1              ;1286
002c48  f8cd0b08          STR      r0,[sp,#0xb08]        ;1286
                  |L1.11340|
002c4c  f8dd0b08          LDR      r0,[sp,#0xb08]        ;1286
002c50  2806              CMP      r0,#6                 ;1286
002c52  dba6              BLT      |L1.11170|
002c54  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;1278
002c58  1c40              ADDS     r0,r0,#1              ;1278
002c5a  f8cd0af8          STR      r0,[sp,#0xaf8]        ;1278
                  |L1.11358|
002c5e  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;1278
002c62  2806              CMP      r0,#6                 ;1278
002c64  f6ffaf3e          BLT      |L1.10980|
;;;1290                 }
;;;1291               }
;;;1292             }
;;;1293   
;;;1294             /* 'AttitudeEKF:261' S_k(1:6+1:end) = S_k(1:6+1:end) + R_v; */
;;;1295             d_r_gyro[0] = r_gyro;
002c68  f8dd1b34          LDR      r1,[sp,#0xb34]
002c6c  915c              STR      r1,[sp,#0x170]
;;;1296             d_r_gyro[1] = r_gyro;
002c6e  f8dd1b34          LDR      r1,[sp,#0xb34]
002c72  915d              STR      r1,[sp,#0x174]
;;;1297             d_r_gyro[2] = r_gyro;
002c74  f8dd1b34          LDR      r1,[sp,#0xb34]
002c78  915e              STR      r1,[sp,#0x178]
;;;1298             d_r_gyro[3] = r_mag;
002c7a  f8dd1b3c          LDR      r1,[sp,#0xb3c]
002c7e  915f              STR      r1,[sp,#0x17c]
;;;1299             d_r_gyro[4] = r_mag;
002c80  f8dd1b3c          LDR      r1,[sp,#0xb3c]
002c84  9160              STR      r1,[sp,#0x180]
;;;1300             d_r_gyro[5] = r_mag;
002c86  f8dd1b3c          LDR      r1,[sp,#0xb3c]
002c8a  9161              STR      r1,[sp,#0x184]
;;;1301             for (r2 = 0; r2 < 6; r2++) {
002c8c  2100              MOVS     r1,#0
002c8e  f8cd1af8          STR      r1,[sp,#0xaf8]
002c92  e01a              B        |L1.11466|
                  |L1.11412|
;;;1302               c_S_k[r2] = b_S_k[7 * r2] + d_r_gyro[r2];
002c94  a95c              ADD      r1,sp,#0x170
002c96  f8dd0af8          LDR      r0,[sp,#0xaf8]
002c9a  f8511020          LDR      r1,[r1,r0,LSL #2]
002c9e  ebc000c0          RSB      r0,r0,r0,LSL #3
002ca2  9107              STR      r1,[sp,#0x1c]
002ca4  a9f7              ADD      r1,sp,#0x3dc
002ca6  f8511020          LDR      r1,[r1,r0,LSL #2]
002caa  9106              STR      r1,[sp,#0x18]
002cac  e9dd0106          LDRD     r0,r1,[sp,#0x18]
002cb0  f7fffffe          BL       __aeabi_fadd
002cb4  4601              MOV      r1,r0
002cb6  aa56              ADD      r2,sp,#0x158
002cb8  f8dd0af8          LDR      r0,[sp,#0xaf8]
002cbc  f8421020          STR      r1,[r2,r0,LSL #2]
002cc0  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;1301
002cc4  1c40              ADDS     r0,r0,#1              ;1301
002cc6  f8cd0af8          STR      r0,[sp,#0xaf8]        ;1301
                  |L1.11466|
002cca  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;1301
